mapa: .word 224, 224
163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,91,255,73,90,255,163,163,155,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,155,163,164,73,90,254,163,163,155,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,164,163,254,73,90,173,173,91,163,163,91,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,172,163,73,90,246,91,172,155,163,163,91,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,172,163,164,73,91,173,172,164,164,155,164,91,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,164,164,163,172,163,73,82,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,
90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,73,73,9,90,91,82,90,91,82,90,90,90,90,90,90,90,90,
255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,173,173,173,173,172,73,91,172,173,246,173,255,246,255,255,255,255,255,255,255,255,255,
155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,164,164,163,172,164,73,82,181,91,172,163,172,163,163,155,155,155,155,155,155,155,155,
163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,163,172,155,172,81,90,173,173,91,164,164,155,155,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,164,91,163,172,255,9,82,246,164,172,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,91,91,163,163,163,172,73,90,173,172,163,163,163,155,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,164,91,163,255,9,91,254,91,163,163,155,163,91,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,91,163,163,254,73,90,255,163,163,164,91,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,255,73,90,254,163,163,91,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,155,91,255,9,90,255,91,163,163,155,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,254,81,91,246,164,164,91,164,155,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,164,163,155,255,73,82,255,91,163,164,155,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,91,91,172,9,90,173,163,163,91,163,91,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,164,164,163,246,81,90,246,155,164,164,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,172,9,90,173,163,155,91,163,91,163,163,163,163,163,163,163,163,163,
